Customer_ID,Timestamp,Zone
C001,2025-06-27 10:15:00,B3
C001,2025-06-27 10:15:13,D3
C001,2025-06-27 10:15:10,C4
C001,2025-06-27 10:15:36,A4
C001,2025-06-27 10:15:56,D4
C001,2025-06-27 10:15:45,A2
C001,2025-06-27 10:15:30,A5
C001,2025-06-27 10:15:49,E4
C002,2025-06-27 10:01:00,E3
C002,2025-06-27 10:01:13,A2
C002,2025-06-27 10:01:16,D5
C002,2025-06-27 10:01:21,A3
C002,2025-06-27 10:01:40,D4
C002,2025-06-27 10:01:30,C2
C002,2025-06-27 10:02:12,E1
C002,2025-06-27 10:02:03,B3
C003,2025-06-27 10:19:00,D2
C003,2025-06-27 10:19:14,E1
C003,2025-06-27 10:19:26,E4
C003,2025-06-27 10:19:30,C2
C003,2025-06-27 10:19:56,C1
C003,2025-06-27 10:19:30,A2
C003,2025-06-27 10:20:06,D4
C003,2025-06-27 10:19:49,E3
C003,2025-06-27 10:19:40,E2
C004,2025-06-27 10:03:00,E1
C004,2025-06-27 10:03:10,E4
C004,2025-06-27 10:03:14,A3
C004,2025-06-27 10:03:33,A2
C004,2025-06-27 10:03:36,D5
C004,2025-06-27 10:03:45,C1
C004,2025-06-27 10:04:12,A4
C004,2025-06-27 10:04:31,E2
C004,2025-06-27 10:04:12,A5
C004,2025-06-27 10:04:57,C2
C005,2025-06-27 10:18:00,A4
C005,2025-06-27 10:18:06,B5
C005,2025-06-27 10:18:20,A3
C005,2025-06-27 10:18:27,A5
C005,2025-06-27 10:18:40,E2
C005,2025-06-27 10:18:55,B1
C006,2025-06-27 10:05:00,C5
C006,2025-06-27 10:05:15,D5
C006,2025-06-27 10:05:18,C3
C006,2025-06-27 10:05:39,E4
C006,2025-06-27 10:06:00,B2
C006,2025-06-27 10:05:50,D2
C007,2025-06-27 10:06:00,E2
C007,2025-06-27 10:06:09,B1
C007,2025-06-27 10:06:18,D3
C007,2025-06-27 10:06:39,D1
C007,2025-06-27 10:06:40,D5
C008,2025-06-27 10:18:00,B2
C008,2025-06-27 10:18:09,C3
C008,2025-06-27 10:18:28,E4
C008,2025-06-27 10:18:18,D5
C008,2025-06-27 10:18:36,B5
C008,2025-06-27 10:19:10,E2
C009,2025-06-27 10:23:00,B5
C009,2025-06-27 10:23:09,D1
C009,2025-06-27 10:23:16,E4
C009,2025-06-27 10:23:30,A4
C009,2025-06-27 10:23:20,B4
C009,2025-06-27 10:23:50,D4
C010,2025-06-27 10:05:00,D2
C010,2025-06-27 10:05:15,B5
C010,2025-06-27 10:05:20,B2
C010,2025-06-27 10:05:33,E2
C010,2025-06-27 10:05:48,E1
C010,2025-06-27 10:05:45,B1
C010,2025-06-27 10:05:42,E5
C010,2025-06-27 10:06:38,B3
C010,2025-06-27 10:06:44,E4
C010,2025-06-27 10:06:12,A1
C011,2025-06-27 10:10:00,B5
C011,2025-06-27 10:10:09,D5
C011,2025-06-27 10:10:30,C2
C011,2025-06-27 10:10:30,D3
